Employee_ID,Attrition_rate
EID_14433,0.19117486213607038
EID_9405,0.19452917030014266
EID_4195,0.19336679503437945
EID_24190,0.1828114328188675
EID_20400,0.18714541124056105
EID_16111,0.17781490077948844
EID_5502,0.1945085754535732
EID_17381,0.19501297342242324
EID_22435,0.18342715482108524
EID_3060,0.17773989773891538
EID_19197,0.34171701820430733
EID_13311,0.20555316236568313
EID_14282,0.1941876873061625
EID_5849,0.16478096346792745
EID_19845,0.18543091686738164
EID_6965,0.1845280165540456
EID_5048,0.2044695616380228
EID_13766,0.17299381749873444
EID_22269,0.23000277408691522
EID_4363,0.1716793460269291
EID_12215,0.18747843670843434
EID_14479,0.18257735319064117
EID_7348,0.22692707049735764
EID_25664,0.20251867974220075
EID_4940,0.198819732082397
EID_6877,0.20179901120495453
EID_8337,0.19692064797391062
EID_1775,0.17980422193622547
EID_13938,0.1925464278824199
EID_12735,0.21267871315896011
EID_16138,0.1901223856726244
EID_18586,0.33820445580947484
EID_16650,0.20302847956137066
EID_18259,0.18318923728465086
EID_19144,0.26092567998951266
EID_4483,0.2784626249974033
EID_10929,0.17746331927459869
EID_19882,0.18251827342030905
EID_3779,0.23176888111066254
EID_18678,0.1970468465114202
EID_7168,0.1745647600467372
EID_23279,0.18987089286481285
EID_17008,0.17438738601962417
EID_2795,0.1820119536656615
EID_1833,0.1773841515331427
EID_21026,0.17273117369251956
EID_20322,0.18640896072049493
EID_10026,0.19612015721582318
EID_7742,0.17192930400127146
EID_21792,0.18799876728081136
EID_14341,0.19298674806451888
EID_24634,0.1937038817336519
EID_3379,0.18078562134880274
EID_20627,0.18678103569785712
EID_8572,0.1845084261173767
EID_15104,0.15944235804877027
EID_12426,0.19312636260459695
EID_17588,0.22706172397702462
EID_20961,0.17944151515255824
EID_23260,0.18704899974002862
EID_7213,0.17397948070108546
EID_11851,0.19397759115398167
EID_5696,0.2118316505497071
EID_23011,0.1808184635993694
EID_2035,0.2164169997464221
EID_22461,0.1997913713905648
EID_23215,0.17893685511177954
EID_6913,0.1858928196978139
EID_5739,0.15959958053523882
EID_19814,0.20927256422384377
EID_20320,0.1685168726573521
EID_2043,0.1938772727980787
EID_21992,0.18206322309488268
EID_9324,0.1943851098975406
EID_3863,0.18612341021050072
EID_7513,0.1888764675515315
EID_11120,0.23640606593160904
EID_6548,0.19995947463079541
EID_23957,0.21371770199002174
EID_11408,0.22478653335098547
EID_24638,0.219517098868187
EID_3908,0.18661547958968272
EID_17023,0.18999574415273637
EID_10902,0.18946214692155874
EID_3543,0.19842102354907387
EID_3633,0.19011062919181068
EID_3394,0.17546799394511756
EID_8619,0.20511020817340583
EID_13424,0.20219909563689928
EID_15405,0.1977016206696972
EID_21727,0.17795849512612366
EID_18916,0.3275604831587198
EID_3335,0.20523597643169794
EID_2811,0.1745568374869373
EID_8620,0.18162383667262544
EID_3249,0.1843902121335033
EID_22140,0.18128228218887518
EID_18934,0.17306008989001398
EID_24271,0.21123558521368105
EID_2164,0.18008148079507713
EID_22961,0.1855636999405571
EID_25318,0.19051491091671957
EID_23064,0.18256661577915467
EID_1056,0.25033000882397144
EID_4389,0.16002133317657694
EID_6949,0.18053948454194868
EID_16133,0.1856650253746309
EID_8023,0.20259766105927907
EID_19426,0.23446579935291836
EID_12895,0.18490246203895774
EID_17667,0.19679545958349226
EID_14826,0.18952478400586584
EID_8807,0.1866871535934134
EID_13977,0.23216339411697537
EID_11167,0.19870037697856766
EID_22535,0.18351268630109532
EID_5357,0.18987809782773132
EID_1450,0.2059477976054792
EID_24647,0.19173535242873088
EID_1516,0.2078542072053076
EID_10122,0.18606634627930976
EID_2423,0.18031699320012226
EID_4276,0.1913601785744387
EID_10610,0.19198770941885893
EID_5840,0.15859638454494396
EID_19117,0.20302521952705171
EID_1753,0.21709364719233196
EID_11679,0.180977489215701
EID_12425,0.21266523863640438
EID_21118,0.20672115880761321
EID_1348,0.15298071190938559
EID_3143,0.15468834499237757
EID_12153,0.211614343401927
EID_22834,0.19489065089907157
EID_14978,0.19450715824899378
EID_23361,0.19552629990574852
EID_5207,0.1740649146860021
EID_8395,0.2488384736241297
EID_2440,0.19436924249529167
EID_14196,0.19051769092864293
EID_16684,0.18688182791401897
EID_22520,0.20728322563131804
EID_14689,0.21641318540516508
EID_22890,0.15991119994348946
EID_18695,0.1691459420459481
EID_1275,0.168779897476106
EID_6033,0.19268835729411007
EID_25616,0.3329751984599279
EID_6190,0.18717065419465687
EID_2964,0.1885465618375096
EID_24869,0.18621071134316025
EID_3319,0.19955448947096266
EID_15857,0.17565134574129085
EID_4615,0.1781408217569527
EID_23926,0.16064140349210657
EID_15506,0.1707821474966695
EID_4168,0.20085274933525246
EID_23593,0.18144727316834536
EID_3108,0.15594029790847522
EID_22846,0.1979707452762579
EID_12618,0.18482689831200852
EID_20341,0.20031120188910548
EID_15441,0.23791504999941768
EID_20278,0.1958187289112201
EID_19511,0.20235306559445052
EID_7832,0.17631615548982854
EID_7775,0.14678997829760568
EID_9409,0.1909606417567613
EID_11483,0.19049837983729498
EID_6657,0.19404548429190008
EID_10338,0.17903468898348363
EID_7683,0.18023171726300824
EID_11854,0.19497426029121842
EID_17102,0.19914017401069406
EID_9882,0.2027789179543217
EID_19326,0.3508843304896483
EID_1670,0.198716702566152
EID_17455,0.1773133280144131
EID_24867,0.1901184720796874
EID_22972,0.17948266922775802
EID_4679,0.1759645689111289
EID_7172,0.1959165968088907
EID_7401,0.20672926897567329
EID_13199,0.21017712193160656
EID_12244,0.1917462012663879
EID_12771,0.22601893218792557
EID_7230,0.18025226765593783
EID_19736,0.206740252571921
EID_2755,0.19496872323584588
EID_19126,0.32304549136194205
EID_20949,0.18204492944405096
EID_4573,0.16051929533706624
EID_23671,0.1809635781648116
EID_11580,0.17068709264712442
EID_15600,0.1376407998768393
EID_17577,0.17665462484724467
EID_6773,0.19435869542013762
EID_9565,0.1620772799681468
EID_13401,0.17445833756983659
EID_17438,0.19273602593359532
EID_7604,0.19329775064280091
EID_1215,0.19036702628106622
EID_24765,0.3014078245157958
EID_2084,0.18601782333993036
EID_17898,0.18514550135210459
EID_9752,0.18908593773542287
EID_19867,0.32367865528089623
EID_5430,0.18014680279571416
EID_22617,0.19400117828140276
EID_23590,0.17917826762587924
EID_11131,0.18958458215982518
EID_1623,0.17397198311844825
EID_25390,0.1764305304627764
EID_23316,0.17699144734633981
EID_11595,0.17653102050559133
EID_10827,0.18891323930570458
EID_14787,0.21666911549180726
EID_18290,0.19362642793183404
EID_17889,0.2489461799560284
EID_7936,0.1653891631676829
EID_12044,0.19200391271495593
EID_8205,0.18462463011490052
EID_22950,0.18488027354698333
EID_4965,0.1946664970458222
EID_24073,0.20216702205524179
EID_4946,0.1904964270675975
EID_14618,0.20134869071037123
EID_17692,0.1828632851652059
EID_23220,0.3327988276168589
EID_24364,0.17425675550253253
EID_20216,0.14850295795795304
EID_24865,0.18759046556599557
EID_11009,0.17435275481447052
EID_6889,0.19322645742377592
EID_10375,0.1812513996259354
EID_11917,0.18916549008736608
EID_25323,0.1876923644667089
EID_21841,0.19450332295475867
EID_25278,0.19333616329932135
EID_17857,0.1735168224241844
EID_2991,0.18291875501996024
EID_23822,0.19590011272035973
EID_12098,0.2095418569514293
EID_14665,0.19834754496739992
EID_25373,0.2009634690276333
EID_22143,0.19355738403574352
EID_4000,0.2061604080281931
EID_2951,0.18883540194322038
EID_8610,0.18817073336445608
EID_6998,0.19129406078951017
EID_21972,0.18295224893280562
EID_3582,0.17713699872132124
EID_18220,0.15551957122702986
EID_12381,0.17163017840697942
EID_15689,0.22319328307402597
EID_12239,0.19152263255815796
EID_3987,0.187533595934875
EID_20164,0.19780688882737205
EID_1654,0.20944617926750064
EID_25583,0.16632583562702258
EID_22736,0.1842839688168931
EID_22169,0.2053381545593674
EID_9495,0.19398793514055207
EID_2465,0.2027938075937054
EID_1659,0.2273315407117229
EID_4509,0.17776783727834614
EID_15264,0.18633924017579806
EID_9494,0.20923965020945381
EID_23657,0.18192508760987397
EID_10376,0.16789560167586404
EID_25277,0.1968636911415163
EID_15121,0.19532238169457553
EID_14760,0.22211463702970805
EID_9160,0.18460957643803855
EID_18574,0.300431061328903
EID_2977,0.16281122436667647
EID_4745,0.2052482298336629
EID_6762,0.1915445728168302
EID_2682,0.178768394228509
EID_19172,0.17835208288689502
EID_1013,0.1909040932151404
EID_1242,0.1602946863559589
EID_10336,0.19942942501038047
EID_11247,0.1852813302130363
EID_4631,0.19994216010646848
EID_21660,0.17403158320726975
EID_6752,0.16834067898478783
EID_14409,0.19060819401253992
EID_21720,0.20812962065998475
EID_14495,0.17791604914268283
EID_15348,0.154041689021546
EID_9610,0.19829081975093835
EID_10629,0.19024643380470788
EID_10182,0.18135539677989956
EID_10598,0.19384425556654644
EID_11065,0.20553422508911962
EID_16129,0.18971692754846112
EID_15572,0.1763987963008441
EID_21059,0.1912745730697969
EID_7812,0.17773978398719942
EID_15162,0.2274795805984065
EID_6911,0.1758744683275204
EID_17591,0.1606951901288195
EID_22638,0.2298746863715718
EID_3217,0.17867951654713218
EID_10116,0.17470040437751932
EID_23199,0.21613487170659315
EID_18844,0.19580621665399767
EID_19931,0.16609708994758945
EID_22215,0.16556928097973764
EID_14623,0.19143491474462584
EID_7884,0.18293165705344647
EID_3197,0.14579116329206265
EID_11291,0.19456914215153912
EID_3320,0.1884161990338486
EID_12585,0.18473332485199745
EID_13592,0.20529742783697444
EID_11264,0.18907011619047773
EID_6997,0.17440116118256632
EID_2327,0.17271848245063454
EID_9340,0.1961988186982946
EID_14544,0.21868613930036712
EID_13055,0.19014582025758994
EID_14014,0.18598682668525385
EID_7429,0.18536621713132848
EID_19008,0.15802723181276634
EID_14283,0.18540703198858635
EID_10882,0.19732330126052913
EID_5194,0.18634816730488438
EID_23844,0.16932754590355642
EID_22628,0.21639299417931332
EID_10033,0.1922382820409963
EID_13281,0.21386793952711816
EID_23871,0.19989313916734844
EID_3621,0.16678851783268434
EID_12968,0.21828372215299807
EID_5819,0.1729022794490783
EID_6694,0.19152014661204142
EID_17656,0.21133043706187168
EID_8888,0.18113757710841652
EID_14552,0.17370940971976515
EID_15342,0.2014395203099133
EID_7728,0.18259205790396607
EID_10331,0.18387403237964012
EID_5479,0.1788904316512518
EID_25526,0.19328186110722975
EID_12348,0.18351997810883736
EID_6196,0.18316033364143797
EID_3619,0.19253245619715564
EID_11280,0.22971646564594186
EID_18119,0.18942369821560784
EID_18058,0.21154580210667034
EID_20911,0.17488016473909188
EID_19840,0.19775527123479117
EID_11808,0.2090549188025871
EID_16265,0.184022842074771
EID_25976,0.19113737804951358
EID_3872,0.19738828941863854
EID_23029,0.18154343951716087
EID_11745,0.21198038383643783
EID_9556,0.1964062982380497
EID_19748,0.19499793734700782
EID_23253,0.2406584648797361
EID_16237,0.206070958916626
EID_11694,0.16266416157442598
EID_12824,0.1802697679652001
EID_12797,0.1981640644368375
EID_3524,0.1925077598445454
EID_10559,0.20270898633014067
EID_22844,0.17904380730175182
EID_22281,0.16700745387956153
EID_9535,0.22610438909846617
EID_1642,0.1766331331460759
EID_17630,0.18779928851929417
EID_15083,0.16354260392807518
EID_2690,0.18797782341222727
EID_12199,0.17423771761001275
EID_3449,0.19511869215625496
EID_12097,0.2033321267711342
EID_23272,0.2033385839918151
EID_6890,0.21464743416002008
EID_2438,0.18839710265643492
EID_6508,0.1695122908967183
EID_10772,0.19185860930183604
EID_6076,0.18586488168806475
EID_3045,0.18547905782328702
EID_24779,0.19341977210580774
EID_12553,0.19235691937362298
EID_24984,0.1512721797446057
EID_17157,0.1545164619664814
EID_11823,0.1895900110181716
EID_4765,0.1938050025434038
EID_16143,0.1805874182346943
EID_19658,0.1726165244776757
EID_12035,0.23910796177127405
EID_3481,0.1789933391625897
EID_12776,0.19829445712126756
EID_21160,0.15843042722493403
EID_11127,0.19213906105041734
EID_11784,0.18554337807005106
EID_17458,0.20006071194781697
EID_15653,0.18361048323042511
EID_25399,0.19146849774953237
EID_8799,0.2076540286947868
EID_14529,0.14796761931497618
EID_19407,0.30181379108472817
EID_8224,0.18737257015586212
EID_21582,0.30137409029357
EID_14807,0.19603532805537274
EID_17338,0.18948969931338222
EID_10635,0.17116815940066663
EID_16300,0.19856381246846755
EID_5155,0.16615545259631456
EID_11136,0.17127387807659342
EID_7716,0.19313466203593235
EID_13041,0.2027799198695188
EID_1572,0.18690154685485275
EID_2382,0.1767563075958536
EID_4568,0.25200623314674103
EID_25153,0.22029294147345363
EID_20523,0.1668130387700358
EID_2332,0.19402168595947908
EID_6143,0.17498265009144345
EID_19549,0.18351830890850357
EID_24568,0.1594603223414921
EID_23211,0.2086710365245264
EID_2342,0.21371919134267411
EID_2922,0.17134968257050393
EID_6026,0.17547760640461524
EID_10107,0.17028393841737427
EID_14855,0.19960934444092415
EID_18780,0.1706992613410736
EID_10578,0.16680980757484695
EID_3842,0.18840582779108936
EID_10225,0.17192126946133218
EID_15275,0.16992872425948582
EID_10740,0.1785424128878676
EID_9483,0.1892499607595476
EID_11262,0.18726723793357475
EID_24388,0.18947302012914002
EID_19271,0.1953989158008988
EID_15363,0.19122754818252136
EID_16555,0.19361460037059663
EID_7387,0.1734621504110279
EID_2692,0.20691377693202556
EID_19754,0.20260941832662263
EID_10859,0.17248209789789518
EID_16618,0.18075931406754228
EID_1697,0.1838366672157419
EID_3764,0.15784061263645005
EID_4502,0.1711108989496062
EID_19240,0.18095925022312884
EID_22590,0.19745767958858337
EID_14056,0.1828118323967198
EID_20697,0.18241139739752027
EID_2505,0.17661644267852206
EID_23288,0.19322649490029875
EID_23373,0.20297543529798204
EID_18878,0.17634159103189925
EID_11857,0.19257713390471712
EID_25945,0.209896542185869
EID_18242,0.1892875714482946
EID_22823,0.19797314301378333
EID_5625,0.175396577377946
EID_6702,0.17316616052037462
EID_24252,0.19432586832772403
EID_12704,0.188968118687179
EID_1770,0.19464059310961043
EID_10159,0.1951828670441097
EID_3702,0.18324061454830176
EID_2688,0.19554312137375582
EID_19784,0.18367921669609655
EID_3636,0.18164399189931454
EID_14537,0.19326238087729963
EID_4878,0.20015293529955183
EID_10260,0.1932135321266674
EID_5154,0.17394556346927778
EID_21206,0.17950553212849313
EID_15511,0.19743851231999027
EID_8010,0.19518783238511583
EID_6249,0.1826300171094384
EID_7392,0.16940299926132737
EID_18362,0.33062327163976174
EID_14147,0.17210172939832216
EID_24826,0.2443131146902682
EID_10862,0.18508865827055535
EID_3088,0.1761561554279838
EID_2871,0.19233265477571848
EID_22681,0.15849725616908725
EID_3720,0.18652994569455925
EID_21540,0.15124946926698904
EID_3516,0.16624013315916517
EID_10969,0.20638798226385396
EID_11396,0.19681628114077374
EID_11407,0.19142774894309988
EID_19264,0.19055991147611173
EID_12406,0.1853195411394066
EID_19440,0.1447111026360287
EID_22729,0.19643694982299437
EID_21143,0.1747469654186537
EID_19936,0.1861329576582553
EID_13997,0.18111888506690346
EID_15533,0.2053706301216809
EID_22065,0.17479715475732074
EID_6600,0.17215220131635606
EID_15316,0.19593183581057774
EID_10721,0.18445302587260515
EID_20630,0.2341094682316832
EID_17720,0.19886260694271113
EID_7692,0.18982415841484926
EID_25004,0.1771862018390758
EID_1804,0.17619024256663943
EID_25207,0.20308000826172054
EID_7638,0.19641302994163126
EID_8179,0.18355092500210776
EID_23406,0.16396776455799875
EID_19285,0.3386853658879415
EID_15333,0.22590162343619072
EID_9685,0.18629066528704952
EID_15725,0.21881315753902789
EID_8302,0.24621062303436253
EID_10726,0.1879664824610022
EID_6168,0.16844674129940904
EID_16711,0.18265523650106663
EID_24881,0.1889848855803573
EID_15281,0.1747970425977274
EID_17428,0.17739437244849493
EID_2814,0.1926013278815504
EID_8717,0.1893565503339415
EID_4395,0.19868566633303356
EID_22871,0.19151819298090636
EID_22152,0.18098695658100353
EID_23649,0.17952853414360548
EID_24748,0.196110838893135
EID_25426,0.1548213025156518
EID_13986,0.18575555933954496
EID_19704,0.19275200809466694
EID_15554,0.1745445199766239
EID_23100,0.18180255128573047
EID_25408,0.18945726409978048
EID_15870,0.22037725675044134
EID_4048,0.1943072805562416
EID_12712,0.16945508160075748
EID_1937,0.1656546175765567
EID_14246,0.1892662602593574
EID_2569,0.13553737871292848
EID_6228,0.17903102394993092
EID_21309,0.18470695055017677
EID_16971,0.19377920803351717
EID_25273,0.22881103329757824
EID_8968,0.19806777289536867
EID_21475,0.19939786042351396
EID_1982,0.18656090003118722
EID_23627,0.2334383281176718
EID_14209,0.16808728620151084
EID_22365,0.23266175377289686
EID_21031,0.18042326719767587
EID_16883,0.2022355337084872
EID_15734,0.22399997595888002
EID_20840,0.17763818296831077
EID_20792,0.1885483198281281
EID_2652,0.16990999465968148
EID_3079,0.17964679827494998
EID_1425,0.17968261474474884
EID_17271,0.2066315930030739
EID_22724,0.19592207435090767
EID_23964,0.18544581626351633
EID_9333,0.1828794194132038
EID_12374,0.19186928369632095
EID_25107,0.21881892545416412
EID_22869,0.19727558687532015
EID_18753,0.33209495799054956
EID_16805,0.28552502419285974
EID_19994,0.18501045842988706
EID_3004,0.17227938489985256
EID_12616,0.2059916029600758
EID_6090,0.15007123625945926
EID_3303,0.20594771586606825
EID_9435,0.20515942796312053
EID_1838,0.14860841478114456
EID_15681,0.17773084686235913
EID_17496,0.19043665086324968
EID_8456,0.18873057047603609
EID_23174,0.15772378850840837
EID_8285,0.1919805261870206
EID_6547,0.16399104706822965
EID_23648,0.19544664590870908
EID_7958,0.1713087342508775
EID_19299,0.3378562285487843
EID_8699,0.1772629559741159
EID_14528,0.18863653679577355
EID_23167,0.19072291591139945
EID_25289,0.19521112637341634
EID_12802,0.20798189015747648
EID_15986,0.1635735827525139
EID_3609,0.17951727900967113
EID_2045,0.19674849605380362
EID_1788,0.1642999645210786
EID_22630,0.1738095667227372
EID_10542,0.1623117054013674
EID_13101,0.26246521625672425
EID_5159,0.19434964797700088
EID_18490,0.3356210524241267
EID_25693,0.18144136744816203
EID_20514,0.1711929150799809
EID_3713,0.18654573023451784
EID_11193,0.1933866971661825
EID_6052,0.1772629362841368
EID_6986,0.17014065804362108
EID_9104,0.17211567649422072
EID_23058,0.22689323783890275
EID_3156,0.1786546085240784
EID_17660,0.17419144066000475
EID_17514,0.18442374493717067
EID_15370,0.18055626599601354
EID_12207,0.19433049686188808
EID_7351,0.1772208216026019
EID_24727,0.19108180713921985
EID_6356,0.16531848084065975
EID_15421,0.20081729361633216
EID_11772,0.20501268937322634
EID_14071,0.1895184556695425
EID_16359,0.18875188218576217
EID_16919,0.2270829068923486
EID_21496,0.19372231499776052
EID_10564,0.1896585811018942
EID_3773,0.16891015263254416
EID_9484,0.18490658710501712
EID_13601,0.18498926168239893
EID_13843,0.20543868804495566
EID_8774,0.1942041721697846
EID_7542,0.18054562062047375
EID_3388,0.20002458508011897
EID_17949,0.2002435512283358
EID_1815,0.175296380839985
EID_10479,0.19550070010774714
EID_10722,0.17865906380926905
EID_3427,0.19542221441950133
EID_18205,0.21554970006125065
EID_21650,0.2003570848746436
EID_23124,0.17009380646352718
EID_4294,0.1811597162442207
EID_13366,0.16778919250656127
EID_13957,0.1916238381521741
EID_3578,0.19407971183058323
EID_24105,0.36684679489365457
EID_13186,0.17818035988721168
EID_24214,0.19670876004835428
EID_17251,0.20876940956818443
EID_23225,0.17491651350867718
EID_2152,0.17396582517852974
EID_10625,0.20791419877600728
EID_2044,0.1701431383732729
EID_7201,0.17835901211511554
EID_2405,0.203577242249505
EID_22716,0.18938356970799794
EID_22728,0.21985436095898464
EID_21251,0.17380095568068868
EID_6915,0.1770606295087958
EID_14744,0.1521511118813593
EID_15814,0.208590187111646
EID_6659,0.2451385188732051
EID_10991,0.17683337081312162
EID_6500,0.17447187639370274
EID_19121,0.1732973205631011
EID_6278,0.19383091956424503
EID_13236,0.18837971921610963
EID_5382,0.16161220039491966
EID_6871,0.1973192004188039
EID_5012,0.17587927960023278
EID_1268,0.1870337564414031
EID_6588,0.17766081525676145
EID_22163,0.19104973699863925
EID_11121,0.18821139479974786
EID_22615,0.1732017639154706
EID_7838,0.20271025021017852
EID_3344,0.18052302687865535
EID_25292,0.19307598905565895
EID_10730,0.18560347666659233
EID_10317,0.16444323026207586
EID_13443,0.2026512544419133
EID_10988,0.1761325784677401
EID_23091,0.17093963563591605
EID_1839,0.19257377516678564
EID_13892,0.1731451180758009
EID_1496,0.16223859138892957
EID_15045,0.20495469094545546
EID_3744,0.1575881985489679
EID_13010,0.19100396167462438
EID_9716,0.14886051802344033
EID_2993,0.18529434182276436
EID_23435,0.16216437066884723
EID_8587,0.18982107697233497
EID_22132,0.1926483718283406
EID_21413,0.20404636501714635
EID_11881,0.2152627800479575
EID_19850,0.2125779381014117
EID_18460,0.33425303160598524
EID_17983,0.16685196718571474
EID_14888,0.22278251370541505
EID_14002,0.19329198171236048
EID_13524,0.18374807823195768
EID_4049,0.19052375324071089
EID_6535,0.1820215278601404
EID_10557,0.18062215116041047
EID_1313,0.1841257268453642
EID_12424,0.1790280695985408
EID_8210,0.17741166840679592
EID_22378,0.18538363738852381
EID_19644,0.1932964364039443
EID_8790,0.19498263070500405
EID_5778,0.19603751257613056
EID_23887,0.13898427275059824
EID_16103,0.19296974343739673
EID_20604,0.19593495368405411
EID_17378,0.16686236007186375
EID_5566,0.18304798338917086
EID_24264,0.16946249962909563
EID_7814,0.20766855173847537
EID_1968,0.19765016911734232
EID_10282,0.21082015252048952
EID_13648,0.17927814407696252
EID_22376,0.19698482951294666
EID_3690,0.18922295771628372
EID_17871,0.19915924919001715
EID_19167,0.3400045877248346
EID_5366,0.1881416271996099
EID_16996,0.19427916602203707
EID_1953,0.18660577548494095
EID_8760,0.18730946138888732
EID_20448,0.20334763877226963
EID_15787,0.1981135673063948
EID_18982,0.1919188718140482
EID_4388,0.16969953774421614
EID_22325,0.23461028672260045
EID_10189,0.17736143623029355
EID_21162,0.18959193468132204
EID_1032,0.17498158208755282
EID_12045,0.23011215920558276
EID_18324,0.18456790983817278
EID_15085,0.17983368610014647
EID_21927,0.2142839113644139
EID_13325,0.21658694714347626
EID_17801,0.20679533353638563
EID_7678,0.1543089909965252
EID_17469,0.15861044054202691
EID_14318,0.18596796589341416
EID_16439,0.20777718052033914
EID_2307,0.13348084085117143
EID_20011,0.18428967055599985
EID_19381,0.3344365552517232
EID_14043,0.1843277826696245
EID_14774,0.17272433836797105
EID_22982,0.18012468059639034
EID_19092,0.3263291774153105
EID_13137,0.1906266837049578
EID_5738,0.1838147970390295
EID_19661,0.16697574806189308
EID_22570,0.18204220166974125
EID_16393,0.21901957628169916
EID_4256,0.1747219639549641
EID_17873,0.23981006464681007
EID_13832,0.1811852712222078
EID_17617,0.16019769242696283
EID_3106,0.1852273363187266
EID_6567,0.1811844765597375
EID_4727,0.17731771101492302
EID_14518,0.22932614659176678
EID_1070,0.13856088070756936
EID_19385,0.20047876544476426
EID_20032,0.20001384249461776
EID_11714,0.18725549806843872
EID_23636,0.17941613563683018
EID_1985,0.16856889128406471
EID_5627,0.2213057899845573
EID_15171,0.22199530647137916
EID_8811,0.17559218717940064
EID_2163,0.190299509781213
EID_8459,0.16039847025434803
EID_18138,0.20985899514374745
EID_17518,0.19205219280780647
EID_17432,0.18799603637902892
EID_25686,0.17375403718290902
EID_2470,0.2011156655396042
EID_16311,0.2363614692242342
EID_6903,0.19016813521876916
EID_11990,0.18727200781055192
EID_23460,0.1945210576062007
EID_25924,0.3041671036410189
EID_13985,0.18793514725958593
EID_5455,0.19541699729386156
EID_13427,0.18557028647038995
EID_24855,0.1792942330912565
EID_15532,0.16710696957217172
EID_8953,0.17232465013486686
EID_22683,0.1961080152954155
EID_22493,0.3329817505753457
EID_1451,0.17074547887536354
EID_20796,0.19524462253135658
EID_17281,0.19194049157031332
EID_7767,0.1926151152630229
EID_20838,0.21346465402897744
EID_17235,0.19284993913959464
EID_21615,0.18088223028232756
EID_6972,0.18425901732394812
EID_13930,0.18650099466699088
EID_4188,0.20921855314770646
EID_11277,0.1920797211835035
EID_18053,0.19413569793926586
EID_11288,0.20021964230830608
EID_1148,0.18632749785090374
EID_19216,0.2813182679787093
EID_7660,0.14876243324985017
EID_22805,0.23948551146093328
EID_11931,0.16785395617680068
EID_16921,0.18926063206300184
EID_4993,0.1840014980599448
EID_18070,0.19249893517402106
EID_15648,0.1879849307199663
EID_11404,0.17437048436923358
EID_14248,0.19779904789050018
EID_15424,0.15727680780143002
EID_8039,0.17235709327569507
EID_7094,0.18005254140568788
EID_13161,0.17046563867357717
EID_9293,0.1648192963326924
EID_4351,0.1663452870269657
EID_17259,0.18310790824027479
EID_2681,0.17916989643280748
EID_22123,0.18578570407990191
EID_8528,0.13515145355544564
EID_11798,0.18667855800697128
EID_20265,0.20167628420817502
EID_21396,0.32908812140195726
EID_12220,0.18352061102274236
EID_25722,0.2692216696083337
EID_21719,0.33001228822986417
EID_3506,0.16227783135761553
EID_2139,0.20328524254644217
EID_6562,0.1799871398545261
EID_4353,0.18325836284200747
EID_24392,0.18567471562732926
EID_11238,0.18505503517252256
EID_20617,0.2003935138376109
EID_21473,0.18471687885600002
EID_16837,0.19064657708305208
EID_1800,0.17099649915771906
EID_25849,0.20466942183432374
EID_9395,0.20283868346791306
EID_2415,0.16955696202474635
EID_9286,0.18467506769217096
EID_5081,0.18175821990672344
EID_22546,0.1772364530383251
EID_11932,0.18783025451474947
EID_16292,0.16869227883592985
EID_17882,0.16925872889801277
EID_20889,0.18038258454428188
EID_10031,0.16170114357362533
EID_21576,0.19111842523115782
EID_8256,0.19112899752650375
EID_2614,0.18956119538607172
EID_2098,0.18702430620606839
EID_10242,0.18909193127318755
EID_21993,0.21552821918646053
EID_22664,0.1795227993939652
EID_1919,0.1804749571966198
EID_11629,0.1753154628233485
EID_6840,0.1916448960979438
EID_25493,0.18823286166218153
EID_14968,0.1595122767820009
EID_25313,0.1708627055257668
EID_8035,0.16186640644221767
EID_8969,0.17939780275412234
EID_15223,0.18833768483710783
EID_6266,0.1906398500701737
EID_8184,0.18994758922538357
EID_19480,0.18253694041203103
EID_19076,0.18543595739552787
EID_16339,0.1834771958039277
EID_7963,0.17993809066900893
EID_17427,0.19568310923174348
EID_12641,0.18573531943363972
EID_4122,0.19214592188334192
EID_23659,0.2367294905816161
EID_13486,0.18429116241622842
EID_18423,0.19391064151781817
EID_2181,0.16513504869670423
EID_25490,0.1867780390450581
EID_9211,0.18511576676049402
EID_5237,0.17568210122572822
EID_2418,0.1765130193632079
EID_17716,0.18929117058017886
EID_13837,0.22477353219865234
EID_2840,0.1916311951464679
EID_13004,0.20830230666087246
EID_14429,0.18135333893457428
EID_18915,0.3902594791386598
EID_22415,0.32694188349281583
EID_4304,0.19020987317248123
EID_10753,0.20069703698440533
EID_22612,0.16917313480732293
EID_1857,0.1832227203896529
EID_3566,0.19667982678741702
EID_8545,0.2054078858704732
EID_21685,0.19346122486127473
EID_9946,0.19801413286313443
EID_20447,0.23432489650602506
EID_3887,0.1580047161116384
EID_8351,0.19988863908323887
EID_23889,0.19424768567345227
EID_8248,0.17190248107751854
EID_16621,0.19691159468535654
EID_25138,0.14684711051041668
EID_10004,0.18032474708883847
EID_5522,0.20495244436456808
EID_23416,0.1686660869833708
EID_14897,0.1864067584632974
EID_10840,0.17813795808915653
EID_21716,0.20098266923989982
EID_18484,0.18831535579623906
EID_7402,0.19741677831264023
EID_24854,0.18554113881018838
EID_1610,0.19648312580344113
EID_17592,0.19536948057315318
EID_22128,0.19122443652734086
EID_17304,0.19020262825510853
EID_1508,0.19031538574463921
EID_20492,0.20028126791053774
EID_2324,0.20463731461217788
EID_17093,0.17908010091225873
EID_23356,0.17988863698457166
EID_17895,0.2022827031947165
EID_8186,0.176466287568142
